Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSLSMSL'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 25,166,336
  scalars                 : 16
  total                   : 50,332,176
Estimated FLOPs per token: 2.233498e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 1
step 00000 (0.0%) | loss: 9.011262 | lrm: 1.00 | dt: 23434ms | tok/sec: 11,186 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00621 (32.1%) | loss: 3.081530 | lrm: 0.87 | dt: 157ms | tok/sec: 1,667,553 | mfu: 37.6% | epoch: 1 | remaining: 203s    
step 00622 (32.2%) | loss: 3.078531 | lrm: 0.87 | dt: 158ms | tok/sec: 1,660,783 | mfu: 37.5% | epoch: 1 | remaining: 203s    
step 00623 (32.2%) | loss: 3.081019 | lrm: 0.87 | dt: 157ms | tok/sec: 1,665,666 | mfu: 37.6% | epoch: 1 | remaining: 203s    
step 00624 (32.3%) | loss: 3.081359 | lrm: 0.87 | dt: 159ms | tok/sec: 1,651,761 | mfu: 37.3% | epoch: 1 | remaining: 203s    
step 00625 (32.3%) | loss: 3.081942 | lrm: 0.87 | dt: 159ms | tok/sec: 1,645,298 | mfu: 37.1% | epoch: 1 | remaining: 203s    
step 00626 (32.4%) | loss: 3.083703 | lrm: 0.87 | dt: 159ms | tok/sec: 1,647,674 | mfu: 37.2% | epoch: 1 | remaining: 203s    
step 00627 (32.4%) | loss: 3.083352 | lrm: 0.87 | dt: 159ms | tok/sec: 1,653,470 | mfu: 37.3% | epoch: 1 | remaining: 203s    
step 00628 (32.5%) | loss: 3.077354 | lrm: 0.87 | dt: 156ms | tok/sec: 1,676,332 | mfu: 37.8% | epoch: 1 | remaining: 202s    
step 00629 (32.5%) | loss: 3.074679 | lrm: 0.86 | dt: 159ms | tok/sec: 1,648,252 | mfu: 37.2% | epoch: 1 | remaining: 202s    
step 00630 (32.6%) | loss: 3.074996 | lrm: 0.86 | dt: 158ms | tok/sec: 1,661,814 | mfu: 37.5% | epoch: 1 | remaining: 202s    
step 00631 (32.6%) | loss: 3.075068 | lrm: 0.86 | dt: 157ms | tok/sec: 1,671,737 | mfu: 37.7% | epoch: 1 | remaining: 202s    
step 00632 (32.7%) | loss: 3.082132 | lrm: 0.86 | dt: 156ms | tok/sec: 1,677,862 | mfu: 37.9% | epoch: 1 | remaining: 202s    
step 00633 (32.7%) | loss: 3.084669 | lrm: 0.86 | dt: 158ms | tok/sec: 1,661,998 | mfu: 37.5% | epoch: 1 | remaining: 202s    
step 00634 (32.8%) | loss: 3.083700 | lrm: 0.86 | dt: 158ms | tok/sec: 1,654,483 | mfu: 37.3% | epoch: 1 | remaining: 201s    
step 00635 (32.9%) | loss: 3.078995 | lrm: 0.86 | dt: 157ms | tok/sec: 1,672,032 | mfu: 37.7% | epoch: 1 | remaining: 201s    
step 00636 (32.9%) | loss: 3.081478 | lrm: 0.86 | dt: 159ms | tok/sec: 1,645,573 | mfu: 37.1% | epoch: 1 | remaining: 201s    
step 00637 (33.0%) | loss: 3.079583 | lrm: 0.86 | dt: 157ms | tok/sec: 1,667,999 | mfu: 37.7% | epoch: 1 | remaining: 201s    
step 00638 (33.0%) | loss: 3.081764 | lrm: 0.86 | dt: 158ms | tok/sec: 1,654,129 | mfu: 37.3% | epoch: 1 | remaining: 201s    
step 00639 (33.1%) | loss: 3.082792 | lrm: 0.86 | dt: 160ms | tok/sec: 1,638,521 | mfu: 37.0% | epoch: 1 | remaining: 201s    
step 00640 (33.1%) | loss: 3.080316 | lrm: 0.86 | dt: 156ms | tok/sec: 1,675,191 | mfu: 37.8% | epoch: 1 | remaining: 200s    
step 00641 (33.2%) | loss: 3.079760 | lrm: 0.86 | dt: 158ms | tok/sec: 1,660,820 | mfu: 37.5% | epoch: 1 | remaining: 200s    
step 00642 (33.2%) | loss: 3.081293 | lrm: 0.86 | dt: 157ms | tok/sec: 1,674,966 | mfu: 37.8% | epoch: 1 | remaining: 200s    
step 00643 (33.3%) | loss: 3.085819 | lrm: 0.86 | dt: 156ms | tok/sec: 1,680,205 | mfu: 37.9% | epoch: 1 | remaining: 200s    
step 00644 (33.3%) | loss: 3.083049 | lrm: 0.85 | dt: 158ms | tok/sec: 1,655,753 | mfu: 37.4% | epoch: 1 | remaining: 200s    
step 00645 (33.4%) | loss: 3.080284 | lrm: 0.85 | dt: 158ms | tok/sec: 1,657,266 | mfu: 37.4% | epoch: 1 | remaining: 200s    
step 00646 (33.4%) | loss: 3.081775 | lrm: 0.85 | dt: 159ms | tok/sec: 1,645,268 | mfu: 37.1% | epoch: 1 | remaining: 200s    
step 00647 (33.5%) | loss: 3.078986 | lrm: 0.85 | dt: 159ms | tok/sec: 1,648,774 | mfu: 37.2% | epoch: 1 | remaining: 199s    
step 00648 (33.5%) | loss: 3.076284 | lrm: 0.85 | dt: 160ms | tok/sec: 1,642,314 | mfu: 37.1% | epoch: 1 | remaining: 199s    
step 00649 (33.6%) | loss: 3.076795 | lrm: 0.85 | dt: 158ms | tok/sec: 1,662,724 | mfu: 37.5% | epoch: 1 | remaining: 199s    
step 00650 (33.6%) | loss: 3.072905 | lrm: 0.85 | dt: 158ms | tok/sec: 1,661,835 | mfu: 37.5% | epoch: 1 | remaining: 199s    
step 00651 (33.7%) | loss: 3.071559 | lrm: 0.85 | dt: 158ms | tok/sec: 1,659,835 | mfu: 37.5% | epoch: 1 | remaining: 199s    
step 00652 (33.8%) | loss: 3.067435 | lrm: 0.85 | dt: 159ms | tok/sec: 1,644,235 | mfu: 37.1% | epoch: 1 | remaining: 199s    
step 00653 (33.8%) | loss: 3.072163 | lrm: 0.85 | dt: 158ms | tok/sec: 1,655,330 | mfu: 37.4% | epoch: 1 | remaining: 198s    
step 00654 (33.9%) | loss: 3.074823 | lrm: 0.85 | dt: 157ms | tok/sec: 1,672,098 | mfu: 37.7% | epoch: 1 | remaining: 198s    
step 00655 (33.9%) | loss: 3.079790 | lrm: 0.85 | dt: 156ms | tok/sec: 1,685,811 | mfu: 38.1% | epoch: 1 | remaining: 198s    
step 00656 (34.0%) | loss: 3.075153 | lrm: 0.85 | dt: 159ms | tok/sec: 1,653,087 | mfu: 37.3% | epoch: 1 | remaining: 198s    
step 00657 (34.0%) | loss: 3.071215 | lrm: 0.85 | dt: 156ms | tok/sec: 1,676,187 | mfu: 37.8% | epoch: 1 | remaining: 198s    
step 00658 (34.1%) | loss: 3.071969 | lrm: 0.85 | dt: 158ms | tok/sec: 1,654,856 | mfu: 37.4% | epoch: 1 | remaining: 198s    
step 00659 (34.1%) | loss: 3.074523 | lrm: 0.84 | dt: 160ms | tok/sec: 1,643,102 | mfu: 37.1% | epoch: 1 | remaining: 197s    
step 00660 (34.2%) | loss: 3.076832 | lrm: 0.84 | dt: 159ms | tok/sec: 1,648,796 | mfu: 37.2% | epoch: 1 | remaining: 197s    
step 00661 (34.2%) | loss: 3.074967 | lrm: 0.84 | dt: 159ms | tok/sec: 1,648,729 | mfu: 37.2% | epoch: 1 | remaining: 197s    
step 00662 (34.3%) | loss: 3.075024 | lrm: 0.84 | dt: 157ms | tok/sec: 1,669,108 | mfu: 37.7% | epoch: 1 | remaining: 197s    
step 00663 (34.3%) | loss: 3.077594 | lrm: 0.84 | dt: 159ms | tok/sec: 1,645,165 | mfu: 37.1% | epoch: 1 | remaining: 197s    
step 00664 (34.4%) | loss: 3.080727 | lrm: 0.84 | dt: 156ms | tok/sec: 1,676,493 | mfu: 37.8% | epoch: 1 | remaining: 197s    
step 00665 (34.4%) | loss: 3.079619 | lrm: 0.84 | dt: 157ms | tok/sec: 1,666,957 | mfu: 37.6% | epoch: 1 | remaining: 197s    
step 00666 (34.5%) | loss: 3.082069 | lrm: 0.84 | dt: 158ms | tok/sec: 1,659,534 | mfu: 37.5% | epoch: 1 | remaining: 196s    
step 00667 (34.5%) | loss: 3.080806 | lrm: 0.84 | dt: 158ms | tok/sec: 1,657,086 | mfu: 37.4% | epoch: 1 | remaining: 196s    
step 00668 (34.6%) | loss: 3.080278 | lrm: 0.84 | dt: 158ms | tok/sec: 1,655,629 | mfu: 37.4% | epoch: 1 | remaining: 196s    
step 00669 (34.6%) | loss: 3.079049 | lrm: 0.84 | dt: 158ms | tok/sec: 1,657,446 | mfu: 37.4% | epoch: 1 | remaining: 196s    
step 00670 (34.7%) | loss: 3.080476 | lrm: 0.84 | dt: 157ms | tok/sec: 1,665,777 | mfu: 37.6% | epoch: 1 | remaining: 196s    
step 00671 (34.8%) | loss: 3.077988 | lrm: 0.84 | dt: 159ms | tok/sec: 1,651,493 | mfu: 37.3% | epoch: 1 | remaining: 196s    
step 00672 (34.8%) | loss: 3.069436 | lrm: 0.84 | dt: 158ms | tok/sec: 1,656,656 | mfu: 37.4% | epoch: 1 | remaining: 195s    
step 00673 (34.9%) | loss: 3.072590 | lrm: 0.84 | dt: 159ms | tok/sec: 1,649,625 | mfu: 37.2% | epoch: 1 | remaining: 195s    
step 00674 (34.9%) | loss: 3.073489 | lrm: 0.83 | dt: 157ms | tok/sec: 1,665,679 | mfu: 37.6% | epoch: 1 | remaining: 195s    
step 00675 (35.0%) | loss: 3.078263 | lrm: 0.83 | dt: 158ms | tok/sec: 1,655,429 | mfu: 37.4% | epoch: 1 | remaining: 195s    
step 00676 (35.0%) | loss: 3.075242 | lrm: 0.83 | dt: 159ms | tok/sec: 1,652,712 | mfu: 37.3% | epoch: 1 | remaining: 195s    
step 00677 (35.1%) | loss: 3.073866 | lrm: 0.83 | dt: 156ms | tok/sec: 1,676,864 | mfu: 37.9% | epoch: 1 | remaining: 195s    
step 00678 (35.1%) | loss: 3.074097 | lrm: 0.83 | dt: 157ms | tok/sec: 1,664,466 | mfu: 37.6% | epoch: 1 | remaining: 194s    
step 00679 (35.2%) | loss: 3.074743 | lrm: 0.83 | dt: 158ms | tok/sec: 1,662,304 | mfu: 37.5% | epoch: 1 | remaining: 194s    
step 00680 (35.2%) | loss: 3.068323 | lrm: 0.83 | dt: 159ms | tok/sec: 1,652,312 | mfu: 37.3% | epoch: 1 | remaining: 194s    
step 00681 (35.3%) | loss: 3.071160 | lrm: 0.83 | dt: 157ms | tok/sec: 1,665,348 | mfu: 37.6% | epoch: 1 | remaining: 194s    
step 00682 (35.3%) | loss: 3.073854 | lrm: 0.83 | dt: 160ms | tok/sec: 1,641,113 | mfu: 37.0% | epoch: 1 | remaining: 194s    
step 00683 (35.4%) | loss: 3.078330 | lrm: 0.83 | dt: 157ms | tok/sec: 1,666,068 | mfu: 37.6% | epoch: 1 | remaining: 194s    
step 00684 (35.4%) | loss: 3.075161 | lrm: 0.83 | dt: 158ms | tok/sec: 1,663,056 | mfu: 37.5% | epoch: 1 | remaining: 194s    
step 00685 (35.5%) | loss: 3.076595 | lrm: 0.83 | dt: 157ms | tok/sec: 1,664,587 | mfu: 37.6% | epoch: 1 | remaining: 193s    
step 00686 (35.5%) | loss: 3.079874 | lrm: 0.83 | dt: 157ms | tok/sec: 1,669,460 | mfu: 37.7% | epoch: 1 | remaining: 193s    
step 00687 (35.6%) | loss: 3.076081 | lrm: 0.83 | dt: 158ms | tok/sec: 1,658,964 | mfu: 37.4% | epoch: 1 | remaining: 193s    
step 00688 (35.6%) | loss: 3.080556 | lrm: 0.83 | dt: 158ms | tok/sec: 1,657,573 | mfu: 37.4% | epoch: 1 | remaining: 193s    
step 00689 (35.7%) | loss: 3.080057 | lrm: 0.82 | dt: 159ms | tok/sec: 1,651,275 | mfu: 37.3% | epoch: 1 | remaining: 193s    
step 00690 (35.8%) | loss: 3.079846 | lrm: 0.82 | dt: 157ms | tok/sec: 1,667,118 | mfu: 37.6% | epoch: 1 | remaining: 193s    
step 00691 (35.8%) | loss: 3.084665 | lrm: 0.82 | dt: 156ms | tok/sec: 1,681,380 | mfu: 38.0% | epoch: 1 | remaining: 192s    
step 00692 (35.9%) | loss: 3.082168 | lrm: 0.82 | dt: 158ms | tok/sec: 1,661,001 | mfu: 37.5% | epoch: 1 | remaining: 192s    
step 00693 (35.9%) | loss: 3.078359 | lrm: 0.82 | dt: 159ms | tok/sec: 1,652,943 | mfu: 37.3% | epoch: 1 | remaining: 192s    
step 00694 (36.0%) | loss: 3.078263 | lrm: 0.82 | dt: 157ms | tok/sec: 1,666,275 | mfu: 37.6% | epoch: 1 | remaining: 192s    
step 00695 (36.0%) | loss: 3.073506 | lrm: 0.82 | dt: 158ms | tok/sec: 1,657,068 | mfu: 37.4% | epoch: 1 | remaining: 192s    
step 00696 (36.1%) | loss: 3.073379 | lrm: 0.82 | dt: 157ms | tok/sec: 1,666,297 | mfu: 37.6% | epoch: 1 | remaining: 192s    
step 00697 (36.1%) | loss: 3.071387 | lrm: 0.82 | dt: 156ms | tok/sec: 1,676,805 | mfu: 37.8% | epoch: 1 | remaining: 191s    
step 00698 (36.2%) | loss: 3.067555 | lrm: 0.82 | dt: 156ms | tok/sec: 1,683,016 | mfu: 38.0% | epoch: 1 | remaining: 191s    
step 00699 (36.2%) | loss: 3.067526 | lrm: 0.82 | dt: 155ms | tok/sec: 1,688,332 | mfu: 38.1% | epoch: 1 | remaining: 191s    
step 00700 (36.3%) | loss: 3.066957 | lrm: 0.82 | dt: 160ms | tok/sec: 1,641,657 | mfu: 37.1% | epoch: 1 | remaining: 191s    
step 00701 (36.3%) | loss: 3.066662 | lrm: 0.82 | dt: 160ms | tok/sec: 1,641,591 | mfu: 37.1% | epoch: 1 | remaining: 191s    
step 00702 (36.4%) | loss: 3.066416 | lrm: 0.82 | dt: 159ms | tok/sec: 1,653,142 | mfu: 37.3% | epoch: 1 | remaining: 191s    
step 00703 (36.4%) | loss: 3.066051 | lrm: 0.81 | dt: 159ms | tok/sec: 1,649,853 | mfu: 37.2% | epoch: 1 | remaining: 191s    
step 00704 (36.5%) | loss: 3.063496 | lrm: 0.81 | dt: 156ms | tok/sec: 1,684,298 | mfu: 38.0% | epoch: 1 | remaining: 190s    
step 00705 (36.5%) | loss: 3.062485 | lrm: 0.81 | dt: 156ms | tok/sec: 1,681,619 | mfu: 38.0% | epoch: 1 | remaining: 190s    
step 00706 (36.6%) | loss: 3.066186 | lrm: 0.81 | dt: 158ms | tok/sec: 1,654,600 | mfu: 37.3% | epoch: 1 | remaining: 190s    
step 00707 (36.6%) | loss: 3.066596 | lrm: 0.81 | dt: 157ms | tok/sec: 1,671,826 | mfu: 37.7% | epoch: 1 | remaining: 190s    
step 00708 (36.7%) | loss: 3.062777 | lrm: 0.81 | dt: 158ms | tok/sec: 1,663,675 | mfu: 37.6% | epoch: 1 | remaining: 190s    
step 00709 (36.7%) | loss: 3.058975 | lrm: 0.81 | dt: 157ms | tok/sec: 1,669,024 | mfu: 37.7% | epoch: 1 | remaining: 190s    
step 00710 (36.8%) | loss: 3.062027 | lrm: 0.81 | dt: 160ms | tok/sec: 1,639,080 | mfu: 37.0% | epoch: 1 | remaining: 189s    
step 00711 (36.9%) | loss: 3.057147 | lrm: 0.81 | dt: 157ms | tok/sec: 1,667,660 | mfu: 37.6% | epoch: 1 | remaining: 189s    
step 00712 (36.9%) | loss: 3.058125 | lrm: 0.81 | dt: 159ms | tok/sec: 1,648,883 | mfu: 37.2% | epoch: 1 | remaining: 189s    
step 00713 (37.0%) | loss: 3.062373 | lrm: 0.81 | dt: 159ms | tok/sec: 1,650,504 | mfu: 37.3% | epoch: 1 | remaining: 189s    
step 00714 (37.0%) | loss: 3.056643 | lrm: 0.81 | dt: 158ms | tok/sec: 1,658,841 | mfu: 37.4% | epoch: 1 | remaining: 189s    
step 00715 (37.1%) | loss: 3.061428 | lrm: 0.81 | dt: 157ms | tok/sec: 1,671,305 | mfu: 37.7% | epoch: 1 | remaining: 189s    
step 00716 (37.1%) | loss: 3.056555 | lrm: 0.81 | dt: 156ms | tok/sec: 1,682,890 | mfu: 38.0% | epoch: 1 | remaining: 188s    
step 00717 (37.2%) | loss: 3.059849 | lrm: 0.81 | dt: 155ms | tok/sec: 1,692,624 | mfu: 38.2% | epoch: 1 | remaining: 188s    
step 00718 (37.2%) | loss: 3.057031 | lrm: 0.80 | dt: 158ms | tok/sec: 1,658,768 | mfu: 37.4% | epoch: 1 | remaining: 188s    
step 00719 (37.3%) | loss: 3.059684 | lrm: 0.80 | dt: 159ms | tok/sec: 1,644,586 | mfu: 37.1% | epoch: 1 | remaining: 188s    
step 00720 (37.3%) | loss: 3.058186 | lrm: 0.80 | dt: 158ms | tok/sec: 1,659,853 | mfu: 37.5% | epoch: 1 | remaining: 188s    
step 00721 (37.4%) | loss: 3.057672 | lrm: 0.80 | dt: 158ms | tok/sec: 1,661,237 | mfu: 37.5% | epoch: 1 | remaining: 188s    
step 00722 (37.4%) | loss: 3.056239 | lrm: 0.80 | dt: 159ms | tok/sec: 1,651,518 | mfu: 37.3% | epoch: 1 | remaining: 188s    
step 00723 (37.5%) | loss: 3.056916 | lrm: 0.80 | dt: 159ms | tok/sec: 1,651,994 | mfu: 37.3% | epoch: 1 | remaining: 187s    
step 00724 (37.5%) | loss: 3.050549 | lrm: 0.80 | dt: 158ms | tok/sec: 1,658,143 | mfu: 37.4% | epoch: 1 | remaining: 187s    
step 00725 (37.6%) | loss: 3.047086 | lrm: 0.80 | dt: 157ms | tok/sec: 1,669,161 | mfu: 37.7% | epoch: 1 | remaining: 187s    
step 00726 (37.6%) | loss: 3.055257 | lrm: 0.80 | dt: 159ms | tok/sec: 1,649,194 | mfu: 37.2% | epoch: 1 | remaining: 187s    
step 00727 (37.7%) | loss: 3.057298 | lrm: 0.80 | dt: 157ms | tok/sec: 1,670,365 | mfu: 37.7% | epoch: 1 | remaining: 187s    
step 00728 (37.7%) | loss: 3.057604 | lrm: 0.80 | dt: 157ms | tok/sec: 1,672,897 | mfu: 37.8% | epoch: 1 | remaining: 187s    
step 00729 (37.8%) | loss: 3.055315 | lrm: 0.80 | dt: 159ms | tok/sec: 1,645,876 | mfu: 37.2% | epoch: 1 | remaining: 186s    
step 00730 (37.9%) | loss: 3.057588 | lrm: 0.80 | dt: 158ms | tok/sec: 1,656,257 | mfu: 37.4% | epoch: 1 | remaining: 186s    
step 00731 (37.9%) | loss: 3.057346 | lrm: 0.80 | dt: 160ms | tok/sec: 1,641,387 | mfu: 37.0% | epoch: 1 | remaining: 186s    
step 00732 (38.0%) | loss: 3.050680 | lrm: 0.80 | dt: 158ms | tok/sec: 1,660,269 | mfu: 37.5% | epoch: 1 | remaining: 186s    
step 00733 (38.0%) | loss: 3.049191 | lrm: 0.79 | dt: 158ms | tok/sec: 1,655,699 | mfu: 37.4% | epoch: 1 | remaining: 186s    
step 00734 (38.1%) | loss: 3.050564 | lrm: 0.79 | dt: 159ms | tok/sec: 1,650,033 | mfu: 37.2% | epoch: 1 | remaining: 186s    
step 00735 (38.1%) | loss: 3.053611 | lrm: 0.79 | dt: 159ms | tok/sec: 1,651,920 | mfu: 37.3% | epoch: 1 | remaining: 185s    
step 00736 (38.2%) | loss: 3.052664 | lrm: 0.79 | dt: 159ms | tok/sec: 1,649,390 | mfu: 37.2% | epoch: 1 | remaining: 185s    
step 00737 (38.2%) | loss: 3.053474 | lrm: 0.79 | dt: 156ms | tok/sec: 1,675,236 | mfu: 37.8% | epoch: 1 | remaining: 185s    
step 00738 (38.3%) | loss: 3.047356 | lrm: 0.79 | dt: 158ms | tok/sec: 1,662,302 | mfu: 37.5% | epoch: 1 | remaining: 185s    
step 00739 (38.3%) | loss: 3.049222 | lrm: 0.79 | dt: 158ms | tok/sec: 1,660,670 | mfu: 37.5% | epoch: 1 | remaining: 185s    
step 00740 (38.4%) | loss: 3.047718 | lrm: 0.79 | dt: 157ms | tok/sec: 1,673,154 | mfu: 37.8% | epoch: 1 | remaining: 185s    
step 00741 (38.4%) | loss: 3.045841 | lrm: 0.79 | dt: 157ms | tok/sec: 1,664,484 | mfu: 37.6% | epoch: 1 | remaining: 185s    
step 00742 (38.5%) | loss: 3.043912 | lrm: 0.79 | dt: 158ms | tok/sec: 1,664,385 | mfu: 37.6% | epoch: 1 | remaining: 184s    
step 00743 (38.5%) | loss: 3.043918 | lrm: 0.79 | dt: 159ms | tok/sec: 1,652,824 | mfu: 37.3% | epoch: 1 | remaining: 184s    
step 00744 (38.6%) | loss: 3.041809 | lrm: 0.79 | dt: 158ms | tok/sec: 1,653,992 | mfu: 37.3% | epoch: 1 | remaining: 184s    
step 00745 (38.6%) | loss: 3.045954 | lrm: 0.79 | dt: 157ms | tok/sec: 1,673,984 | mfu: 37.8% | epoch: 1 | remaining: 184s    
step 00746 (38.7%) | loss: 3.042229 | lrm: 0.79 | dt: 157ms | tok/sec: 1,672,365 | mfu: 37.7% | epoch: 1 | remaining: 184s    
step 00747 (38.7%) | loss: 3.043899 | lrm: 0.79 | dt: 159ms | tok/sec: 1,645,458 | mfu: 37.1% | epoch: 1 | remaining: 184s    
step 00748 (38.8%) | loss: 3.049138 | lrm: 0.78 | dt: 159ms | tok/sec: 1,645,965 | mfu: 37.2% | epoch: 1 | remaining: 183s    
step 00749 (38.9%) | loss: 3.044533 | lrm: 0.78 | dt: 157ms | tok/sec: 1,665,353 | mfu: 37.6% | epoch: 1 | remaining: 183s    
step 00750 (38.9%) | loss: 3.040383 | lrm: 0.78 | dt: 158ms | tok/sec: 1,663,406 | mfu: 37.5% | epoch: 1 | remaining: 183s    
step 00751 (39.0%) | loss: 3.040338 | lrm: 0.78 | dt: 157ms | tok/sec: 1,672,332 | mfu: 37.7% | epoch: 1 | remaining: 183s    
step 00752 (39.0%) | loss: 3.037271 | lrm: 0.78 | dt: 158ms | tok/sec: 1,660,790 | mfu: 37.5% | epoch: 1 | remaining: 183s    
step 00753 (39.1%) | loss: 3.039019 | lrm: 0.78 | dt: 157ms | tok/sec: 1,668,629 | mfu: 37.7% | epoch: 1 | remaining: 183s    
step 00754 (39.1%) | loss: 3.041307 | lrm: 0.78 | dt: 159ms | tok/sec: 1,653,129 | mfu: 37.3% | epoch: 1 | remaining: 182s    
step 00755 (39.2%) | loss: 3.040792 | lrm: 0.78 | dt: 159ms | tok/sec: 1,653,510 | mfu: 37.3% | epoch: 1 | remaining: 182s    
step 00756 (39.2%) | loss: 3.044239 | lrm: 0.78 | dt: 158ms | tok/sec: 1,659,011 | mfu: 37.4% | epoch: 1 | remaining: 182s    
step 00757 (39.3%) | loss: 3.045719 | lrm: 0.78 | dt: 157ms | tok/sec: 1,666,325 | mfu: 37.6% | epoch: 1 | remaining: 182s    
step 00758 (39.3%) | loss: 3.049282 | lrm: 0.78 | dt: 158ms | tok/sec: 1,659,412 | mfu: 37.5% | epoch: 1 | remaining: 182s    
step 00759 (39.4%) | loss: 3.047379 | lrm: 0.78 | dt: 157ms | tok/sec: 1,666,959 | mfu: 37.6% | epoch: 1 | remaining: 182s    
step 00760 (39.4%) | loss: 3.042498 | lrm: 0.78 | dt: 156ms | tok/sec: 1,675,540 | mfu: 37.8% | epoch: 1 | remaining: 182s    
step 00761 (39.5%) | loss: 3.036469 | lrm: 0.78 | dt: 157ms | tok/sec: 1,672,637 | mfu: 37.8% | epoch: 1 | remaining: 181s    
step 00762 (39.5%) | loss: 3.038520 | lrm: 0.78 | dt: 159ms | tok/sec: 1,649,682 | mfu: 37.2% | epoch: 1 | remaining: 181s    
step 00763 (39.6%) | loss: 3.041043 | lrm: 0.77 | dt: 159ms | tok/sec: 1,643,544 | mfu: 37.1% | epoch: 1 | remaining: 181s    
step 00764 (39.6%) | loss: 3.039996 | lrm: 0.77 | dt: 156ms | tok/sec: 1,679,453 | mfu: 37.9% | epoch: 1 | remaining: 181s    
step 00765 (39.7%) | loss: 3.037765 | lrm: 0.77 | dt: 158ms | tok/sec: 1,663,091 | mfu: 37.5% | epoch: 1 | remaining: 181s    
step 00766 (39.7%) | loss: 3.034474 | lrm: 0.77 | dt: 158ms | tok/sec: 1,657,376 | mfu: 37.4% | epoch: 1 | remaining: 181s    
step 00767 (39.8%) | loss: 3.033976 | lrm: 0.77 | dt: 156ms | tok/sec: 1,681,513 | mfu: 38.0% | epoch: 1 | remaining: 180s    
step 00768 (39.9%) | loss: 3.037379 | lrm: 0.77 | dt: 157ms | tok/sec: 1,665,593 | mfu: 37.6% | epoch: 1 | remaining: 180s    
step 00769 (39.9%) | loss: 3.038518 | lrm: 0.77 | dt: 158ms | tok/sec: 1,658,954 | mfu: 37.4% | epoch: 1 | remaining: 180s    
step 00770 (40.0%) | loss: 3.035445 | lrm: 0.77 | dt: 157ms | tok/sec: 1,671,376 | mfu: 37.7% | epoch: 1 | remaining: 180s    
step 00771 (40.0%) | loss: 3.038679 | lrm: 0.77 | dt: 158ms | tok/sec: 1,654,112 | mfu: 37.3% | epoch: 1 | remaining: 180s    
step 00772 (40.1%) | loss: 3.038977 | lrm: 0.77 | dt: 158ms | tok/sec: 1,657,223 | mfu: 37.4% | epoch: 1 | remaining: 180s    
step 00773 (40.1%) | loss: 3.042210 | lrm: 0.77 | dt: 158ms | tok/sec: 1,662,686 | mfu: 37.5% | epoch: 1 | remaining: 179s    
step 00774 (40.2%) | loss: 3.044842 | lrm: 0.77 | dt: 159ms | tok/sec: 1,647,489 | mfu: 37.2% | epoch: 1 | remaining: 179s    
step 00775 (40.2%) | loss: 3.043981 | lrm: 0.77 | dt: 159ms | tok/sec: 1,650,695 | mfu: 37.3% | epoch: 1 | remaining: 179s    
step 00776 (40.3%) | loss: 3.038314 | lrm: 0.77 | dt: 158ms | tok/sec: 1,657,536 | mfu: 37.4% | epoch: 1 | remaining: 179s    
step 00777 (40.3%) | loss: 3.037056 | lrm: 0.77 | dt: 157ms | tok/sec: 1,665,225 | mfu: 37.6% | epoch: 1 | remaining: 179s    
step 00778 (40.4%) | loss: 3.036548 | lrm: 0.76 | dt: 157ms | tok/sec: 1,664,758 | mfu: 37.6% | epoch: 1 | remaining: 179s    
step 00779 (40.4%) | loss: 3.037647 | lrm: 0.76 | dt: 156ms | tok/sec: 1,679,887 | mfu: 37.9% | epoch: 1 | remaining: 179s    
step 00780 (40.5%) | loss: 3.034713 | lrm: 0.76 | dt: 155ms | tok/sec: 1,695,176 | mfu: 38.3% | epoch: 1 | remaining: 178s    
step 00781 (40.5%) | loss: 3.035756 | lrm: 0.76 | dt: 156ms | tok/sec: 1,678,718 | mfu: 37.9% | epoch: 1 | remaining: 178s    
step 00782 (40.6%) | loss: 3.033899 | lrm: 0.76 | dt: 158ms | tok/sec: 1,663,927 | mfu: 37.6% | epoch: 1 | remaining: 178s    
step 00783 (40.6%) | loss: 3.032827 | lrm: 0.76 | dt: 158ms | tok/sec: 1,657,308 | mfu: 37.4% | epoch: 1 | remaining: 178s    
step 00784 (40.7%) | loss: 3.030052 | lrm: 0.76 | dt: 158ms | tok/sec: 1,658,763 | mfu: 37.4% | epoch: 1 | remaining: 178s    
step 00785 (40.7%) | loss: 3.026587 | lrm: 0.76 | dt: 158ms | tok/sec: 1,654,289 | mfu: 37.3% | epoch: 1 | remaining: 178s    
step 00786 (40.8%) | loss: 3.024899 | lrm: 0.76 | dt: 157ms | tok/sec: 1,674,020 | mfu: 37.8% | epoch: 1 | remaining: 177s    
step 00787 (40.9%) | loss: 3.026371 | lrm: 0.76 | dt: 176ms | tok/sec: 1,491,496 | mfu: 33.7% | epoch: 1 | remaining: 177s    
step 00788 (40.9%) | loss: 3.029498 | lrm: 0.76 | dt: 153ms | tok/sec: 1,715,084 | mfu: 38.7% | epoch: 1 | remaining: 177s    
